model,routing,seed,E,N,NP,I,H,TOPK,kernel,kernel_ms,kernel_time_share_pct,gpu_util_pct,sm_throughput_pct,sm_active_pct,dram_throughput_pct,l2_throughput_pct,tensor_pipe_active_pct,achieved_occupancy_pct,tensor_inst,grid_size,block_size,registers_per_thread,dynamic_smem_bytes
gpt_oss_20b,burst,0x6626be90,32,8,32,2880,2880,4,route_pack,0.004000,0.5873,10.2800,0.8100,6.5300,0.2200,1.0400,0.0000,24.5700,0,32,256,39,0
gpt_oss_20b,burst,0x6626be90,32,8,32,2880,2880,4,act_scatter,0.004480,0.6577,9.1900,3.7300,14.6000,0.8400,2.0300,0.0000,23.1700,0,90,256,30,0
gpt_oss_20b,burst,0x6626be90,32,8,32,2880,2880,4,ff1,0.351168,51.5574,18.0700,3.5900,7.3300,18.0700,5.5700,1.5800,66.5400,483840,32,1024,56,16512
gpt_oss_20b,burst,0x6626be90,32,8,32,2880,2880,4,ff2,0.313056,45.9619,13.1400,3.0300,7.1200,13.1400,4.2400,1.9000,68.8500,483840,32,1024,64,32768
gpt_oss_20b,uniform,0xc06f34d7,32,256,256,2880,2880,4,act_absmax,0.006272,0.4045,14.9100,3.8300,51.3600,14.9100,3.8200,0.0000,32.0400,0,180,256,16,0
gpt_oss_20b,uniform,0xc06f34d7,32,256,256,2880,2880,4,act_scale,0.002656,0.1713,14.5000,0.0200,0.1500,0.1400,1.1100,0.0000,22.0800,0,1,256,16,0
gpt_oss_20b,uniform,0xc06f34d7,32,256,256,2880,2880,4,route_pack,0.004256,0.2745,9.6500,1.2400,8.5300,0.2900,1.9300,0.0000,22.4400,0,32,256,39,0
gpt_oss_20b,uniform,0xc06f34d7,32,256,256,2880,2880,4,act_scatter,0.008352,0.5386,35.6400,48.0400,73.1700,11.2700,19.3700,0.0000,65.1100,0,720,256,30,0
gpt_oss_20b,uniform,0xc06f34d7,32,256,256,2880,2880,4,ff1,0.847424,54.6494,27.3500,6.4600,12.7500,27.3500,7.8800,3.6800,67.5000,2695680,32,1024,56,16512
gpt_oss_20b,uniform,0xc06f34d7,32,256,256,2880,2880,4,ff2,0.681696,43.9618,19.9100,4.7800,12.2100,19.9100,13.0400,2.8100,69.2100,1589760,32,1024,64,32768
gpt_oss_20b,zipf,0x2297aa0e,32,256,256,2880,2880,4,act_absmax,0.005984,0.1103,15.6000,3.7100,49.7300,15.6000,3.9900,0.0000,29.8700,0,180,256,16,0
gpt_oss_20b,zipf,0x2297aa0e,32,256,256,2880,2880,4,act_scale,0.002752,0.0507,14.8300,0.0200,0.1500,0.1400,1.0800,0.0000,24.5200,0,1,256,16,0
gpt_oss_20b,zipf,0x2297aa0e,32,256,256,2880,2880,4,route_pack,0.004256,0.0785,9.6200,1.2300,8.1400,0.2900,1.8200,0.0000,22.8200,0,32,256,39,0
gpt_oss_20b,zipf,0x2297aa0e,32,256,256,2880,2880,4,act_scatter,0.008480,0.1564,35.5200,47.8800,72.9400,11.0700,19.1900,0.0000,65.8400,0,720,256,30,0
gpt_oss_20b,zipf,0x2297aa0e,32,256,256,2880,2880,4,ff1,3.017760,55.6473,6.7800,1.9500,3.7800,6.7800,2.4400,1.0400,67.2800,2626560,32,1024,56,16512
gpt_oss_20b,zipf,0x2297aa0e,32,256,256,2880,2880,4,ff2,2.383776,43.9567,5.7400,1.5400,3.8500,5.7400,3.9700,0.9200,69.3000,1762560,32,1024,64,32768
gpt_oss_20b,burst,0x8cdc2045,32,256,256,2880,2880,4,act_absmax,0.006016,0.2449,15.6400,3.8400,52.3700,15.6400,4.0000,0.0000,29.1800,0,180,256,16,0
gpt_oss_20b,burst,0x8cdc2045,32,256,256,2880,2880,4,act_scale,0.002656,0.1081,14.4400,0.0200,0.1500,0.1400,1.1100,0.0000,22.0000,0,1,256,16,0
gpt_oss_20b,burst,0x8cdc2045,32,256,256,2880,2880,4,route_pack,0.004256,0.1733,9.6400,1.2300,8.4900,0.2900,1.8000,0.0000,22.8400,0,32,256,39,0
gpt_oss_20b,burst,0x8cdc2045,32,256,256,2880,2880,4,act_scatter,0.008576,0.3492,35.6700,48.0800,73.1300,11.0000,18.9700,0.0000,66.9500,0,720,256,30,0
gpt_oss_20b,burst,0x8cdc2045,32,256,256,2880,2880,4,ff1,1.414784,57.6015,16.5500,4.0500,7.9600,16.5500,4.8100,2.3200,67.6100,2764800,32,1024,56,16512
gpt_oss_20b,burst,0x8cdc2045,32,256,256,2880,2880,4,ff2,1.019872,41.5230,13.5300,3.2100,8.1600,13.5300,8.8400,1.8900,69.1000,1624320,32,1024,64,32768
gpt_oss_20b,uniform,0xef04d9bc,32,512,512,2880,2880,4,act_absmax,0.006528,0.2708,28.6500,7.4800,54.3100,28.6500,7.3600,0.0000,59.9300,0,360,256,16,0
gpt_oss_20b,uniform,0xef04d9bc,32,512,512,2880,2880,4,act_scale,0.003104,0.1288,13.4000,0.0200,0.1800,0.1300,0.9500,0.0000,25.8000,0,1,256,16,0
gpt_oss_20b,uniform,0xef04d9bc,32,512,512,2880,2880,4,route_pack,0.005888,0.2443,6.9800,1.5600,10.5400,0.2800,2.0800,0.0000,21.9600,0,32,256,39,0
gpt_oss_20b,uniform,0xef04d9bc,32,512,512,2880,2880,4,act_scatter,0.013824,0.5735,43.7000,58.9100,82.5000,13.9500,23.1600,0.0000,84.7800,0,1440,256,30,0
gpt_oss_20b,uniform,0xef04d9bc,32,512,512,2880,2880,4,ff1,1.350880,56.0416,32.8600,7.4900,14.7100,32.8600,8.8500,4.3600,67.9200,5045760,32,1024,56,16512
gpt_oss_20b,uniform,0xef04d9bc,32,512,512,2880,2880,4,ff2,1.030272,42.7411,23.4900,5.6700,14.3600,23.4900,16.2100,3.2800,68.4700,2833920,32,1024,64,32768
gpt_oss_20b,zipf,0x494d5ff3,32,512,512,2880,2880,4,act_absmax,0.006496,0.0643,28.7500,7.5100,54.4400,28.7500,7.3600,0.0000,59.9500,0,360,256,16,0
gpt_oss_20b,zipf,0x494d5ff3,32,512,512,2880,2880,4,act_scale,0.003040,0.0301,13.4200,0.0200,0.1800,0.1300,0.9600,0.0000,25.5300,0,1,256,16,0
gpt_oss_20b,zipf,0x494d5ff3,32,512,512,2880,2880,4,route_pack,0.005696,0.0564,7.2200,1.5400,9.9000,0.2900,2.0400,0.0000,21.5200,0,32,256,39,0
gpt_oss_20b,zipf,0x494d5ff3,32,512,512,2880,2880,4,act_scatter,0.013728,0.1360,43.2700,58.3300,81.6700,14.4500,23.2300,0.0000,84.2400,0,1440,256,30,0
gpt_oss_20b,zipf,0x494d5ff3,32,512,512,2880,2880,4,ff1,5.678016,56.2379,5.2700,1.7600,3.3100,5.2700,1.9800,1.0400,68.3600,4907520,32,1024,56,16512
gpt_oss_20b,zipf,0x494d5ff3,32,512,512,2880,2880,4,ff2,4.389440,43.4752,4.8400,1.3200,3.2800,4.8400,3.6800,0.7500,69.4500,2661120,32,1024,64,32768
gpt_oss_20b,burst,0xab75d52a,32,512,512,2880,2880,4,act_absmax,0.006208,0.1124,29.9400,7.4900,54.4300,29.9400,7.7100,0.0000,56.2500,0,360,256,16,0
gpt_oss_20b,burst,0xab75d52a,32,512,512,2880,2880,4,act_scale,0.003072,0.0556,13.4500,0.0200,0.1800,0.1300,0.9600,0.0000,25.4100,0,1,256,16,0
gpt_oss_20b,burst,0xab75d52a,32,512,512,2880,2880,4,route_pack,0.005792,0.1049,7.0800,1.5300,10.3300,0.2800,1.9500,0.0000,21.5900,0,32,256,39,0
gpt_oss_20b,burst,0xab75d52a,32,512,512,2880,2880,4,act_scatter,0.013600,0.2463,42.7100,57.5800,80.5900,14.1900,23.4500,0.0000,83.5200,0,1440,256,30,0
gpt_oss_20b,burst,0xab75d52a,32,512,512,2880,2880,4,ff1,3.070368,55.6087,13.0700,3.2400,6.3200,13.0700,3.7500,1.8800,68.0300,4838400,32,1024,56,16512
gpt_oss_20b,burst,0xab75d52a,32,512,512,2880,2880,4,ff2,2.422336,43.8720,9.2900,2.4900,6.2600,9.2900,6.7500,1.4300,69.0900,2730240,32,1024,64,32768
gemma4_26b_a4b,uniform,0x35ba4b61,128,8,32,704,2816,8,act_absmax,0.005792,2.8612,7.0300,0.1200,1.6800,0.5300,0.5300,0.0000,30.3500,0,6,256,16,0
gemma4_26b_a4b,uniform,0x35ba4b61,128,8,32,704,2816,8,act_scale,0.002592,1.2804,14.2900,0.0200,0.1500,0.1300,1.1300,0.0000,20.2900,0,1,256,16,0
gemma4_26b_a4b,uniform,0x35ba4b61,128,8,32,704,2816,8,route_pack,0.004064,2.0076,10.0800,3.0400,27.6000,0.2200,1.3500,0.0000,23.4300,0,128,256,39,0
gemma4_26b_a4b,uniform,0x35ba4b61,128,8,32,704,2816,8,act_scatter,0.005344,2.6399,7.6800,4.5200,15.6400,0.6900,2.5800,0.0000,21.7100,0,88,256,30,0
gemma4_26b_a4b,uniform,0x35ba4b61,128,8,32,704,2816,8,ff1,0.100320,49.5574,58.6300,11.1100,27.6400,58.6300,18.0400,4.8200,61.3100,456192,128,1024,56,16512
gemma4_26b_a4b,uniform,0x35ba4b61,128,8,32,704,2816,8,ff2,0.084320,41.6535,44.8700,10.9000,26.8700,44.8700,12.9700,6.5200,67.5200,456192,128,1024,64,32768
gemma4_26b_a4b,zipf,0x97e2c0d8,128,8,32,704,2816,8,act_absmax,0.005824,2.9445,7.0000,0.1300,1.6700,0.5300,0.5300,0.0000,31.4700,0,6,256,16,0
gemma4_26b_a4b,zipf,0x97e2c0d8,128,8,32,704,2816,8,act_scale,0.002688,1.3590,14.7000,0.0200,0.1500,0.1200,1.0900,0.0000,23.6500,0,1,256,16,0
gemma4_26b_a4b,zipf,0x97e2c0d8,128,8,32,704,2816,8,route_pack,0.004160,2.1032,9.8900,3.0000,27.0500,0.2100,1.3100,0.0000,22.0400,0,128,256,39,0
gemma4_26b_a4b,zipf,0x97e2c0d8,128,8,32,704,2816,8,act_scatter,0.005312,2.6856,7.7100,4.5100,15.6000,0.6900,2.5700,0.0000,21.5800,0,88,256,30,0
gemma4_26b_a4b,zipf,0x97e2c0d8,128,8,32,704,2816,8,ff1,0.094560,47.8078,45.2300,8.9300,19.9400,45.2300,13.8300,3.8700,64.2700,329472,128,1024,56,16512
gemma4_26b_a4b,zipf,0x97e2c0d8,128,8,32,704,2816,8,ff2,0.085248,43.0998,32.0700,7.8700,19.1000,32.0700,9.8000,4.7000,67.7300,329472,128,1024,64,32768
gemma4_26b_a4b,burst,0xf62b461f,128,8,32,704,2816,8,act_absmax,0.005888,3.0105,6.9300,0.1200,1.6600,0.5200,0.5600,0.0000,30.9900,0,6,256,16,0
gemma4_26b_a4b,burst,0xf62b461f,128,8,32,704,2816,8,act_scale,0.002592,1.3253,14.2300,0.0200,0.1500,0.1300,1.1400,0.0000,20.8800,0,1,256,16,0
gemma4_26b_a4b,burst,0xf62b461f,128,8,32,704,2816,8,route_pack,0.004064,2.0779,10.0900,3.0800,27.7900,0.2100,1.3300,0.0000,21.8200,0,128,256,39,0
gemma4_26b_a4b,burst,0xf62b461f,128,8,32,704,2816,8,act_scatter,0.005408,2.7651,7.5900,4.5100,15.6000,0.6800,2.5200,0.0000,22.7700,0,88,256,30,0
gemma4_26b_a4b,burst,0xf62b461f,128,8,32,704,2816,8,ff1,0.093216,47.6603,40.2600,8.3100,18.2200,40.2600,12.9600,3.6000,65.0200,304128,128,1024,56,16512
gemma4_26b_a4b,burst,0xf62b461f,128,8,32,704,2816,8,ff2,0.084416,43.1610,29.9000,7.2000,17.5700,29.9000,9.2800,4.3100,67.8500,304128,128,1024,64,32768
gemma4_26b_a4b,uniform,0x5053fc56,128,256,256,704,2816,8,act_absmax,0.006048,1.8171,15.1300,3.7500,50.2600,15.1300,3.8900,0.0000,29.8700,0,176,256,16,0
gemma4_26b_a4b,uniform,0x5053fc56,128,256,256,704,2816,8,act_scale,0.002624,0.7884,14.4200,0.0200,0.1500,0.1400,1.1300,0.0000,21.5700,0,1,256,16,0
gemma4_26b_a4b,uniform,0x5053fc56,128,256,256,704,2816,8,route_pack,0.004736,1.4229,8.6700,4.8300,34.5400,0.3400,4.6500,0.0000,20.1400,0,128,256,39,0
gemma4_26b_a4b,uniform,0x5053fc56,128,256,256,704,2816,8,act_scatter,0.012128,3.6439,37.2800,50.9200,77.9300,7.8500,24.6000,0.0000,58.4900,0,704,256,30,0
gemma4_26b_a4b,uniform,0x5053fc56,128,256,256,704,2816,8,ff1,0.184928,55.5620,78.0900,16.5800,64.4500,78.0900,23.9700,8.6900,54.0600,1571328,128,1024,56,16512
gemma4_26b_a4b,uniform,0x5053fc56,128,256,256,704,2816,8,ff2,0.122368,36.7657,73.6800,20.8200,63.5100,73.6800,44.4100,10.6600,66.9100,1081344,128,1024,64,32768
gemma4_26b_a4b,zipf,0xb298758d,128,256,256,704,2816,8,act_absmax,0.005952,0.3420,15.3200,3.7400,50.1300,15.3200,3.9300,0.0000,30.0200,0,176,256,16,0
gemma4_26b_a4b,zipf,0xb298758d,128,256,256,704,2816,8,act_scale,0.002656,0.1526,14.5200,0.0200,0.1800,0.1400,1.1200,0.0000,18.5800,0,1,256,16,0
gemma4_26b_a4b,zipf,0xb298758d,128,256,256,704,2816,8,route_pack,0.005184,0.2979,7.9000,4.3300,29.4500,0.3100,4.1300,0.0000,20.3600,0,128,256,39,0
gemma4_26b_a4b,zipf,0xb298758d,128,256,256,704,2816,8,act_scatter,0.012160,0.6987,37.3500,51.0200,78.0400,8.4200,24.5400,0.0000,59.0900,0,704,256,30,0
gemma4_26b_a4b,zipf,0xb298758d,128,256,256,704,2816,8,ff1,0.969216,55.6898,15.7200,4.6000,16.5900,15.7200,5.4700,2.2900,57.6600,1706496,128,1024,56,16512
gemma4_26b_a4b,zipf,0xb298758d,128,256,256,704,2816,8,ff2,0.745216,42.8191,13.2100,4.2100,12.1500,13.2100,8.0300,2.2400,67.0500,1309440,128,1024,64,32768
gemma4_26b_a4b,burst,0x1cc0ebc4,128,256,256,704,2816,8,act_absmax,0.006336,0.6761,14.4300,3.7500,50.2400,14.4300,3.6900,0.0000,31.5200,0,176,256,16,0
gemma4_26b_a4b,burst,0x1cc0ebc4,128,256,256,704,2816,8,act_scale,0.002592,0.2766,14.4600,0.0200,0.1500,0.1300,1.1200,0.0000,21.7800,0,1,256,16,0
gemma4_26b_a4b,burst,0x1cc0ebc4,128,256,256,704,2816,8,route_pack,0.004992,0.5327,8.2800,4.6300,35.2000,0.3300,4.3500,0.0000,20.1500,0,128,256,39,0
gemma4_26b_a4b,burst,0x1cc0ebc4,128,256,256,704,2816,8,act_scatter,0.012256,1.3077,36.9500,50.4700,77.2800,7.9300,24.3800,0.0000,58.9400,0,704,256,30,0
gemma4_26b_a4b,burst,0x1cc0ebc4,128,256,256,704,2816,8,ff1,0.540512,57.6741,27.8700,7.3600,27.9500,27.8700,8.8000,3.7200,56.5700,1579776,128,1024,56,16512
gemma4_26b_a4b,burst,0x1cc0ebc4,128,256,256,704,2816,8,ff2,0.370496,39.5329,25.5200,7.2400,21.5400,25.5200,15.5200,3.7700,67.3500,1165824,128,1024,64,32768
gemma4_26b_a4b,uniform,0x7f09613b,128,512,512,704,2816,8,act_absmax,0.006656,1.2367,27.5000,7.2800,56.1500,27.5000,7.0100,0.0000,56.1600,0,352,256,16,0
gemma4_26b_a4b,uniform,0x7f09613b,128,512,512,704,2816,8,act_scale,0.003072,0.5708,13.3700,0.0200,0.1800,0.1300,0.9500,0.0000,25.3100,0,1,256,16,0
gemma4_26b_a4b,uniform,0x7f09613b,128,512,512,704,2816,8,route_pack,0.006944,1.2902,8.5600,6.1500,42.1000,0.3500,6.0800,0.0000,19.8900,0,128,256,39,0
gemma4_26b_a4b,uniform,0x7f09613b,128,512,512,704,2816,8,act_scatter,0.019776,3.6744,44.6800,61.0200,85.0700,10.9600,29.7500,0.0000,79.7600,0,1408,256,30,0
gemma4_26b_a4b,uniform,0x7f09613b,128,512,512,704,2816,8,ff1,0.290112,53.9033,76.9000,17.0900,53.8000,76.9000,22.1400,9.6200,59.9400,2618880,128,1024,56,16512
gemma4_26b_a4b,uniform,0x7f09613b,128,512,512,704,2816,8,ff2,0.211648,39.3246,60.9800,18.0800,49.1300,60.9800,42.7000,8.6000,67.4600,1545984,128,1024,64,32768
gemma4_26b_a4b,zipf,0xd931e772,128,512,512,704,2816,8,act_absmax,0.006080,0.1880,30.1100,7.2900,53.7800,30.1100,7.7000,0.0000,55.0700,0,352,256,16,0
gemma4_26b_a4b,zipf,0xd931e772,128,512,512,704,2816,8,act_scale,0.003040,0.0940,13.5100,0.0200,0.1800,0.1300,0.9600,0.0000,24.9900,0,1,256,16,0
gemma4_26b_a4b,zipf,0xd931e772,128,512,512,704,2816,8,route_pack,0.007264,0.2246,7.9600,5.6100,36.0300,0.3300,5.7100,0.0000,19.6100,0,128,256,39,0
gemma4_26b_a4b,zipf,0xd931e772,128,512,512,704,2816,8,act_scatter,0.019744,0.6104,45.0200,61.4900,85.7700,12.0200,29.8700,0.0000,79.4800,0,1408,256,30,0
gemma4_26b_a4b,zipf,0xd931e772,128,512,512,704,2816,8,ff1,1.824032,56.3953,9.8400,3.6800,10.9000,9.8400,3.8700,1.9900,61.2400,2678016,128,1024,56,16512
gemma4_26b_a4b,zipf,0xd931e772,128,512,512,704,2816,8,ff2,1.374208,42.4877,8.5000,3.2600,8.4800,8.5000,6.9000,1.6000,68.1800,1723392,128,1024,64,32768
gemma4_26b_a4b,burst,0x3b669ca9,128,512,512,704,2816,8,act_absmax,0.006240,0.3385,29.1500,7.2900,53.8400,29.1500,7.4600,0.0000,55.2600,0,352,256,16,0
gemma4_26b_a4b,burst,0x3b669ca9,128,512,512,704,2816,8,act_scale,0.003328,0.1805,12.3000,0.0200,0.1800,0.1200,0.8700,0.0000,30.7200,0,1,256,16,0
gemma4_26b_a4b,burst,0x3b669ca9,128,512,512,704,2816,8,route_pack,0.007072,0.3836,8.0400,5.6400,40.4000,0.3400,5.8200,0.0000,19.2800,0,128,256,39,0
gemma4_26b_a4b,burst,0x3b669ca9,128,512,512,704,2816,8,act_scatter,0.019936,1.0815,44.9900,61.4500,85.7100,11.2600,29.5300,0.0000,80.8100,0,1408,256,30,0
gemma4_26b_a4b,burst,0x3b669ca9,128,512,512,704,2816,8,ff1,1.045920,56.7399,20.8400,6.0200,18.2300,20.8400,6.3600,3.3600,59.6000,2678016,128,1024,56,16512
gemma4_26b_a4b,burst,0x3b669ca9,128,512,512,704,2816,8,ff2,0.760864,41.2759,16.9900,5.5400,14.7200,16.9900,12.1400,2.6700,68.0300,1613568,128,1024,64,32768
